Category,Item,Item ID,Quantity,Unit,Unit Cost,Total Cost,Markup %,Note
structural,Framing of Liveable Space,fr1,12480.0,Sq Ft,47.5,592800.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,5200.0,Sq Ft,47.5,247000.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,3120.0,Sq Ft,47.5,148200.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,11677.0,Sq Ft,47.5,554657.5,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,16.0,Sq Ft,47.5,760.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,1297.0,Sq Ft,47.5,61607.5,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,1560.0,Sq Ft,47.5,74100.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,39.0,Sq Ft,47.5,1852.5,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,14950.0,Sq Ft,47.5,710125.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,5980.0,Sq Ft,47.5,284050.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,5232.0,Sq Ft,47.5,248520.0,70.0,Approximate cost - item matched by category
structural,Framing of Liveable Space,fr1,3737.0,Sq Ft,47.5,177507.5,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,2.0,Each,525.0,1050.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,9.0,Each,525.0,4725.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,10.0,Each,525.0,5250.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,3.0,Each,525.0,1575.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,5.0,Each,525.0,2625.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,3.0,Each,525.0,1575.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,3.0,Each,525.0,1575.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,10.0,Each,525.0,5250.0,70.0,Approximate cost - item matched by category
plumbing,Plumbing Shower Valve(s) (Rough-in),pl1,2.0,Each,525.0,1050.0,70.0,Approximate cost - item matched by category
