Item,Cost (Low),Cost (High),Cost(Mid),Unit,Qty,Markup Percentage,Cost Code,Category,ID,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparations and Prelimanaries,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portable Toilet,$350.00,$350.00,$350.00,Monthly,,70.00,01500,Preparations and Prelimanaries,pr1,,,,,,,,,,,,,,,,,,
Dumpster,$610.00,$610.00,$610.00,Monthly,,70.00,01741,Preparations and Prelimanaries,pr2,,,,,,,,,,,,,,,,,,
Dumpster Additional Pickups,$250.00,$250.00,$250.00,Each,,70.00,01741,Preparations and Prelimanaries,pr3,,,,,,,,,,,,,,,,,,
Protection Material,"$1,250.00","$2,500.00","$1,875.00",Each,,70.00,01760,Preparations and Prelimanaries,pr4,,,,,,,,,,,,,,,,,,
Project Manager,"$2,600.00","$2,600.00","$2,600.00",Monthly,,0.00,01010,Preparations and Prelimanaries,pr5,,,,,,,,,,,,,,,,,,
Project Coordinator,,,,,,,01011,Preparations and Prelimanaries,pr6,,,,,,,,,,,,,,,,,,
Superintendent,"$2,600.00","$3,900.00","$3,250.00",Monthly,,0.00,01012,Preparations and Prelimanaries,pr7,,,,,,,,,,,,,,,,,,
Project Administrator,"$1,750.00","$1,750.00","$1,750.00",Monthly,,0.00,01013,Preparations and Prelimanaries,pr8,,,,,,,,,,,,,,,,,,
Construction Manager,,,,,,,01014,Preparations and Prelimanaries,pr9,,,,,,,,,,,,,,,,,,
Carpenter / Tool Person,"$1,400.00","$1,400.00","$1,400.00",Monthly,,0.00,01016,Preparations and Prelimanaries,pr10,,,,,,,,,,,,,,,,,,
Construction Site Tech ,$900.00,$900.00,$900.00,Monthly,,0.00,01015,Preparations and Prelimanaries,pr11,,,,,,,,,,,,,,,,,,
Estimator,,,,,,,01017,Preparations and Prelimanaries,pr12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interior Walls,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Interior Walls,$1.00,$1.00,$1.00,Sq Ft,,70.00,02220,Demo,de1,,,,,,,,,,,,,,,,,,
Demo Strip Drywall,$1.00,$1.00,$1.00,Sq Ft,,70.00,02220,Demo,de2,,,,,,,,,,,,,,,,,,
Demo Doors/Frame/Trim,$50.00,$75.00,$62.50,Each,,70.00,02220,Demo,de3,,,,,,,,,,,,,,,,,,
Exterior Walls,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Stucco,$5.00,$5.00,$5.00,Sq Ft,,70.00,02220,Demo,de4,,,,,,,,,,,,,,,,,,
Demo Stone Veneer,$2.00,$2.00,$2.00,Sq Ft,,70.00,02220,Demo,de5,,,,,,,,,,,,,,,,,,
Demo Windows,$100.00,$150.00,$125.00,Each,,70.00,02220,Demo,de6,,,,,,,,,,,,,,,,,,
Demo Sliding Glass Doors,$200.00,$400.00,$300.00,Each,,70.00,02220,Demo,de7,,,,,,,,,,,,,,,,,,
Flooring,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Baseboards,$400.00,$600.00,$500.00,Whole House,,70.00,02220,Demo,de8,,,,,,,,,,,,,,,,,,
Demo Ceramic Tile,$2.00,$2.00,$2.00,Sq Ft,,70.00,02220,Demo,de9,,,,,,,,,,,,,,,,,,
Demo Slate Tile,$3.00,$3.00,$3.00,Sq Ft,,70.00,02220,Demo,de10,,,,,,,,,,,,,,,,,,
Demo Travertine,$2.00,$2.00,$2.00,Sq Ft,,70.00,02220,Demo,de11,,,,,,,,,,,,,,,,,,
Demo Flagstone,$2.00,$2.00,$2.00,Sq Ft,,70.00,02220,Demo,de12,,,,,,,,,,,,,,,,,,
Demo Carpet,$1.00,$1.00,$1.00,Sq Ft,,70.00,02220,Demo,de13,,,,,,,,,,,,,,,,,,
Demo Saltillo Tile,$4.00,$4.00,$4.00,Sq Ft,,70.00,02220,Demo,de14,,,,,,,,,,,,,,,,,,
Demo Laminate Wood,$1.00,$1.00,$1.00,Sq Ft,,70.00,02220,Demo,de15,,,,,,,,,,,,,,,,,,
Demo Glue Down Wood,$5.00,$5.00,$5.00,Sq Ft,,70.00,02220,Demo,de16,,,,,,,,,,,,,,,,,,
Demo Wood with Subfloor,$3.50,$3.50,$3.50,Sq Ft,,70.00,02220,Demo,de17,,,,,,,,,,,,,,,,,,
Kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Full Kitchen (Tract),$600.00,"$1,200.00",$900.00,Whole House,,70.00,02220,Demo,de18,,,,,,,,,,,,,,,,,,
Demo Full Kitchen (Custom),"$1,500.00","$2,500.00","$2,000.00",Whole House,,70.00,02220,Demo,de19,,,,,,,,,,,,,,,,,,
Bathrooms,,,,,,70.00,02220,Demo,de20,,,,,,,,,,,,,,,,,,
Demo Toilet(s),$75.00,$75.00,$75.00,Each,,70.00,02220,Demo,de21,,,,,,,,,,,,,,,,,,
Demo Sink(s),$50.00,$50.00,$50.00,Each,,70.00,02220,Demo,de22,,,,,,,,,,,,,,,,,,
Demo Vanity(ies),$100.00,$100.00,$100.00,Each,,70.00,02220,Demo,de23,,,,,,,,,,,,,,,,,,
Demo Full Master Bathroom (Small),$800.00,"$1,200.00","$1,000.00",Whole House,,70.00,02220,Demo,de24,,,,,,,,,,,,,,,,,,
Demo Full Master Bathroom (Custom),"$1,500.00","$3,000.00","$2,250.00",Whole House,,70.00,02220,Demo,de25,,,,,,,,,,,,,,,,,,
Demo Platform Tub/Surround,$800.00,$800.00,$800.00,Each,,70.00,02220,Demo,de26,,,,,,,,,,,,,,,,,,
Demo Powder Bath,$250.00,$400.00,$325.00,Each,,70.00,02220,Demo,de27,,,,,,,,,,,,,,,,,,
Demo Secondary Bath,$600.00,$800.00,$700.00,Each,,70.00,02220,Demo,de28,,,,,,,,,,,,,,,,,,
"Demo Accessories (Mirrors, Lights, Etc.)",$100.00,$100.00,$100.00,Each,,70.00,02220,Demo,de29,,,,,,,,,,,,,,,,,,
Ceilings,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Drywall Lid and Insulation,$5.00,$5.00,$5.00,Sq Ft,,70.00,02220,Demo,de30,,,,,,,,,,,,,,,,,,
Demo Drywall Lid Commercial,$2.00,$2.00,$2.00,Sq Ft,,70.00,02220,Demo,de31,,,,,,,,,,,,,,,,,,
Demo Grid Celing with Duct and Lighting,$1.00,$1.00,$1.00,Sq Ft,,70.00,02220,Demo,de32,,,,,,,,,,,,,,,,,,
Demo Popcorn Ceiling,$2.00,$2.00,$2.00,Sq Ft,,70.00,02220,Demo,de33,,,,,,,,,,,,,,,,,,
Demo Soffits,$5.00,$12.00,$8.50,LF,,70.00,02220,Demo,de34,,,,,,,,,,,,,,,,,,
Demo Hanging Lights/Fans,$25.00,$25.00,$25.00,Each,,70.00,02220,Demo,de35,,,,,,,,,,,,,,,,,,
Concrete,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Concrete Pad,$3.00,$6.00,$4.50,Sq Ft,,70.00,02220,Demo,de36,,,,,,,,,,,,,,,,,,
Saw Cut Concrete (Add $100 for Blade),$5.00,$5.00,$5.00,LF,,70.00,02220,Demo,de37,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete/Block Work,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Work,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masonry 8x8x16 CMU Material,$2.50,$8.50,$5.50,Sq Ft,,70.00,04200,Concrete/Masonry,cm1,,,,,,,,,,,,,,,,,,
Masonry 8x8x16 CMU Installation,$7.50,$15.00,$11.25,Sq Ft,,70.00,04200,Concrete/Masonry,cm2,,,,,,,,,,,,,,,,,,
"Masonry Additional Materials (grout, mortar, rebar, wire)",$7.75,$12.75,$10.25,Sq Ft,,70.00,04200,Concrete/Masonry,cm3,,,,,,,,,,,,,,,,,,
Scaffold (walls above 6'),$3.40,$5.40,$4.40,Sq Ft,,70.00,01542,Concrete/Masonry,cm4,,,,,,,,,,,,,,,,,,
Iron (Lintils),$18.00,$21.00,$19.50,LF,,70.00,04200,Concrete/Masonry,cm5,,,,,,,,,,,,,,,,,,
All in CMU Pricing,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMU Non-Structural (>10' H),$17.75,$20.00,$18.88,Sq Ft,,70.00,04200,Concrete/Masonry,cm6,,,,,,,,,,,,,,,,,,
CMU Non-Structural (<10' H),$20.00,$25.00,$22.50,Sq Ft,,70.00,04200,Concrete/Masonry,cm7,,,,,,,,,,,,,,,,,,
CMU Structural,$25.00,$40.00,$32.50,Sq Ft,,70.00,04200,Concrete/Masonry,cm8,,,,,,,,,,,,,,,,,,
"Equipment (Forkilfts, Booms, Etc.)","$2,500.00","$35,000.00","$18,750.00",Each,,70.00,04200,Concrete/Masonry,cm9,,,,,,,,,,,,,,,,,,
Footers,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Concrete Footers 18""",$32.00,$32.00,$32.00,LF,,70.00,03300,Concrete/Masonry,cm10,,,,,,,,,,,,,,,,,,
"Concrete Footers 24""",$38.00,$38.00,$38.00,LF,,70.00,03300,Concrete/Masonry,cm11,,,,,,,,,,,,,,,,,,
Concrete Pier Footing(s) 3' x 3',$400.00,$400.00,$400.00,Each,,70.00,03300,Concrete/Masonry,cm12,,,,,,,,,,,,,,,,,,
Flat Work,,,,,,70.00,,,,,,,,,,,,,,,,,,,,,
"Concrete 4"" Slab (Minimum $1150)",$8.00,$10.00,$9.00,Sq Ft,,70.00,03320,Concrete/Masonry,cm13,,,,,,,,,,,,,,,,,,
